2023-12-21 15:52:32
[General]
Project: D:\My Documents\Projects-LabVIEW2010\OTF-1200X-TempControlProgram\OTF-1200X-TempControlProgram.lvproj
Target: My Computer
Build Specification: main-SingleZone
OS: Windows NT 5.1

[Source Files]
D:\My Documents\Projects-LabVIEW2010\OTF-1200X-TempControlProgram\main-icon1.ico	2023-12-14 18:34:09
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Platform\express\TDMExpress.llb\ex_CopyPropertiesToUSI.vi	2010-6-26 04:02:00	6
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\ExFile.llb\ex_TdmData.ctl	2010-6-26 04:02:00	6
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\ExFile.llb\ex_propertySource.ctl	2010-6-26 04:01:58	4
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\ExFile.llb\ex_userDefProperty.ctl	2010-6-26 04:02:01	12
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\ex_EditUserDefinedProperties\ex_userdefproperties.ctl	2010-6-25 15:01:58	6
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express output\ExFileWriteBlock.llb\ex_UnflattenDescriptionString.vi	2010-6-26 04:02:01	14
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\dlg_ctls.llb\Space Constant.vi	2010-6-26 03:39:27	17
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\ex_EditUserDefinedProperties\usiForbiddenCharacters.ctl	2010-6-25 15:02:02	2
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\ex_EditUserDefinedProperties\_replaceUsiForbiddenCharacters.vi	2010-6-25 15:02:02	5
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Platform\express\ex_EditUserDefinedProperties\ex_sortOutManualAndAutoFillProperties.vi	2010-6-25 15:02:04	3
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Platform\express\ex_EditUserDefinedProperties\ex_getDaqmxChannelProperties.vi	2010-6-25 15:02:00	131
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Utility\tdmsutil.llb\TDMSAddBlankElem1d.vi	2010-6-26 04:01:59	8
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\transition.llb\ex_SetAllExpressAttribs.vi	2010-6-26 03:35:54	1
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\transition.llb\ex_SetExpAttribsAndT0.vi	2010-6-26 03:35:55	1
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\transition.llb\ex_GetAllExpressAttribsPlus.vi	2010-6-26 04:01:59	1
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Platform\express\TDMExpress.llb\ex_needTimeChannelNow.vi	2010-6-26 04:02:01	6
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\ExFile.llb\ex_convertXDim.vi	2010-6-26 04:02:01	1
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express output\ExFileWriteBlock.llb\ex_CreatePacketHeader.vi	2010-6-26 04:02:00	31
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express output\ExFileWriteBlock.llb\ex_SignalsToSprdsheetStr.vi	2010-6-26 04:02:00	17
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express output\ExFileWriteBlock.llb\ex_WriteDataAll.vi	2010-6-26 04:02:01	78
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Platform\express\TDMExpress.llb\ex_getChanNamesFromDDT.vi	2010-6-26 04:02:02	58
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Platform\storage\lvStorage.llb\_loadDdtAttributes.vi	2010-6-25 15:02:02	61
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Platform\express\TDMExpress.llb\ex_openTDMForAppend.vi	2010-6-26 04:01:59	114
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\ExFile.llb\ex_GetDefaultUnits.vi	2010-6-26 04:01:59	1
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Platform\storage\lvStorage.llb\__saveDdtAttrs.vi	2010-6-25 15:02:02	8
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Platform\storage\lvStorage.llb\_saveDdtAttributes.vi	2010-6-25 15:02:00	149
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Platform\storage\lvStorage.llb\_saveDDT.vi	2010-6-25 15:02:02	174
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Platform\express\TDMExpress.llb\ex_WriteToOpenTDMFile.vi	2010-6-26 04:01:59	266
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Platform\express\TDMExpress.llb\ex_createNewChannelsTDM.vi	2010-6-26 04:01:58	109
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Platform\express\TDMExpress.llb\ex_WriteDataTDM.vi	2010-6-26 04:02:00	543
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\ex_TDMS\ex_createNewChannelsTDMS.vi	2010-6-25 15:02:02	175
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\ex_TDMS\ex_WriteDataTDMS.vi	2010-6-25 15:02:02	575
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express output\ExFileWriteBlock.llb\ex_subFileWrite.vi	2010-6-26 04:02:00	207
D:\My Documents\Projects-LabVIEW2010\OTF-1200X-TempControlProgram\AI518P-TempMonitor.vi	2023-12-21 15:46:54	68
D:\My Documents\Projects-LabVIEW2010\OTF-1200X-TempControlProgram\main-SingleZone.vi	2023-12-20 11:54:11	34

[Output File Version]
OTF-1200X Temperature Controller and Monitor.exe	1.0.0.3

[Output Files]
D:\My Documents\Projects-LabVIEW2010\builds\OTF-1200X-TempControlProgram\main-SingleZone\OTF-1200X Temperature Controller and Monitor.exe	2023-12-21 15:52:54
D:\My Documents\Projects-LabVIEW2010\builds\OTF-1200X-TempControlProgram\main-SingleZone\OTF-1200X Temperature Controller and Monitor.aliases	2023-12-21 15:52:51
D:\My Documents\Projects-LabVIEW2010\builds\OTF-1200X-TempControlProgram\main-SingleZone\OTF-1200X Temperature Controller and Monitor.ini	2023-12-21 15:52:51
D:\My Documents\Projects-LabVIEW2010\builds\OTF-1200X-TempControlProgram\main-SingleZone\data\main-icon1.ico	2023-12-14 18:34:09

2023-12-21 15:52:54
